"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label"
"lvlg 227","none","lvl 225-230\nGravicep (Ultimate)\nUnsur: Netral\nPeta: Distrik Recetacula: Atap Depot<#>alternatif \nlvl 215-230\nRoh Orang Mati (mini boss)\nUnsur: Gelap\nPeta: Lembah Arche: Area 1\n\nlvl 230-240\nRhinosaurus (mini boss)\nUnsur: Bumi\nPeta: Rawa Danau Pelarian: Area 3","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 230","none","lvl 225-230\nGravicep (Ultimate)\nUnsur: Netral\nPeta: Distrik Recetacula: Atap Depot<#>alternatif \nlvl 215-230\nRoh Orang Mati (mini boss)\nUnsur: Gelap\nPeta: Lembah Arche: Area 1\n\nlvl 230-240\nRhinosaurus (mini boss)\nUnsur: Bumi\nPeta: Rawa Danau Pelarian: Area 3","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 231","none","lvl 229-245\nArachnidemon (Ultimate)\nUnsur: Gelap\nPeta: Lembah Arche: Area Terdalam<#>alternatif\nlvl 230-240\nRhinosaurus (mini boss)\nUnsur: Bumi\nPeta: Rawa Danau Pelarian: Area 3\n\nlvl 229-230\nBullamius (mini boss)\nUnsur: Bumi\nPeta: Gudang Material: Area 2","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 235","none","lvl 229-245\nArachnidemon (Ultimate)\nUnsur: Gelap\nPeta: Lembah Arche: Area Terdalam<#>alternatif\nlvl 230-240\nRhinosaurus (mini boss)\nUnsur: Bumi\nPeta: Rawa Danau Pelarian: Area 3\n\nlvl 229-230\nBullamius (mini boss)\nUnsur: Bumi\nPeta: Gudang Material: Area 2","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 240","none","lvl 229-245\nArachnidemon (Ultimate)\nUnsur: Gelap\nPeta: Lembah Arche: Area Terdalam<#>alternatif\nlvl 230-240\nRhinosaurus (mini boss)\nUnsur: Bumi\nPeta: Rawa Danau Pelarian: Area 3\n\nlvl 229-230\nBullamius (mini boss)\nUnsur: Bumi\nPeta: Gudang Material: Area 2","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 245","none","lvl 229-245\nArachnidemon (Ultimate)\nUnsur: Gelap\nPeta: Lembah Arche: Area Terdalam<#>alternatif\nlvl 230-240\nRhinosaurus (mini boss)\nUnsur: Bumi\nPeta: Rawa Danau Pelarian: Area 3\n\nlvl 229-230\nBullamius (mini boss)\nUnsur: Bumi\nPeta: Gudang Material: Area 2","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 246","none","lvl 245-250\nGemma (Ultimate)\nUnsur: Api\nPeta: Rawa Danau Pelarian : Ujung","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 250","none","lvl 245-250\nGemma (Ultimate)\nUnsur: Api\nPeta: Rawa Danau Pelarian : Ujung<#>lvl 245-260\nFerzen si Naga Batu (Ultimate)\nUnsur: Bumi\nPeta: Hutan Lindung: Pohon Raksasa","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 251","none","lvl 245-260\nFerzen si Naga Batu (Ultimate)\nUnsur: Bumi\nPeta: Hutan Lindung: Pohon Raksasa","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 255","none","lvl 245-260\nFerzen si Naga Batu (Ultimate)\nUnsur: Bumi\nPeta: Hutan Lindung: Pohon Raksasa<#>lvl 260-265\nNaga Penyamar Mimyugon (Nightmare) \nUnsur: Bumi\nPeta: Zona Kemudi: Area Kokpit","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 260","none","lvl 245-260\nFerzen si Naga Batu (Ultimate)\nUnsur: Bumi\nPeta: Hutan Lindung: Pohon Raksasa<#>lvl 260-265\nNaga Penyamar Mimyugon (Nightmare) \nUnsur: Bumi\nPeta: Zona Kemudi: Area Kokpit","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 265","none","lvl 260-265\nNaga Penyamar Mimyugon (Nightmare) \nUnsur: Bumi\nPeta: Zona Kemudi: Area Kokpit","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 5","none","lvl 1-25\nShell Mask \nUnsur: Bumi bumi\nPeta: Gunung Nisel: Lereng","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"%Pesan_sambutan%","welcome","Hii ! Dengan bot Nezu (⁠ʘ⁠ᴗ⁠ʘ⁠✿⁠)\n\nTanya Nezu bot dengan ketik *""Hi Nezubot""* jika sudah paham lanjut ke menu\nketikkan */menu utama*\nohiya jika aku tidak menjawab berarti keyword km salah atau tidak tersedia jawaban yaa","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"nezu ada member baru","none","Woah Iyah kak ʕ⁠っ⁠•⁠ᴥ⁠•⁠ʔ⁠っ\nSelamat datang member baru di guild(⁠ʘ⁠ᴗ⁠ʘ⁠✿⁠)\nyuk kenalan dlu *Nezu bot* siap membantu (⁠≧⁠▽⁠≦⁠) \nSilakan copas dan isi nama IGN Kaka di bawah yaa<#>Haloo salken semua aku member baru\nIGN Name:\nAsal           :\nUmur         :\nPacar        :\nHobi          :\nBuff land  :\nTerimakasih semua sudah di izinkan gabung guild","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"Haloo salken semua aku member baru\nIGN Name:\nAsal           :\nUmur         :\nPacar        :\nHobi          :\nBuff land  :\nTerimakasih semua sudah di izinkan gabung guild","similar","Yoo salken Kak %name% semoga betah di guild yaa<#>Ka di sini juga ada bot guild yaitu Nezu (⁠◍⁠•⁠ᴗ⁠•⁠◍⁠)⁠❤\nCara aktifkan bot nezu cukup ketik\n*""Hi Nezubot""*\nNanti bakal ada di pandu untuk seterusnya＼⁠(⁠^⁠o⁠^⁠)⁠／","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"cara sambut anggota baru","none","Fitur ini buat menyambut anggota baru di grup dengan ketikan\n\n*""Nezu ada member baru""*\n\nOtomatis bot nezu akan menyambut nya \n⚠️tidak boleh di spam chat nya cukup satu kali saja⚠️\nJika di lakukan spam akan terulang kembali","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
